Data Source;World Development Indicators;;
Last Updated Date;22/12/22;;
;;;
Country Name;Country Code;2017;2018
Aruba;ABW;105439;105962
Africa Eastern and Southern;AFE;632746296;649756874
Afghanistan;AFG;35643418;36686784
Africa Western and Central;AFW;431138704;442646825
Angola;AGO;30208628;31273533
Albania;ALB;2873457;2866376
Andorra;AND;73837;75013
Arab World;ARB;423664839;432545676
United Arab Emirates;ARE;9068296;9140169
Argentina;ARG;44044811;44494502
Armenia;ARM;2851923;2836557
American Samoa;ASM;49463;48424
Antigua and Barbuda;ATG;91119;91626
Australia;AUS;24594202;24966643
Austria;AUT;8797566;8840521
Azerbaijan;AZE;9854033;9939771
Burundi;BDI;11155593;11493472
Belgium;BEL;11375158;11427054
Benin;BEN;11596779;11940683
Burkina Faso;BFA;19835858;20392723
Bangladesh;BGD;161793964;163683958
Bulgaria;BGR;7075947;7025037
Bahrain;BHR;1456834;1487340
Bahamas, The;BHS;399020;401906
Bosnia and Herzegovina;BIH;3440027;3400129
Belarus;BLR;9458989;9438785
Belize;BLZ;374693;382066
Bermuda;BMU;63873;63918
Bolivia;BOL;11435533;11606905
Brazil;BRA;208504960;210166592
Barbados;BRB;279187;279688
Brunei Darussalam;BRN;430276;434274
Bhutan;BTN;756121;762096
Botswana;BWA;2401840;2451409
Central African Republic;CAF;4996741;5094780
Canada;CAN;36545236;37065084
Central Europe and the Baltics;CEB;102740078;102538451
Switzerland;CHE;8451840;8514329
Channel Islands;CHI;165215;167259
Chile;CHL;18368577;18701450
China;CHN;1396215000;1402760000
Cote d'Ivoire;CIV;24848016;25493988
Cameroon;CMR;24393181;25076747
Congo, Dem. Rep.;COD;84283273;87087355
Congo, Rep.;COG;5312340;5441062
Colombia;COL;48351671;49276961
Comoros;COM;761664;776313
Cabo Verde;CPV;564954;571202
Costa Rica;CRI;4993842;5040734
Caribbean small states;CSS;7303634;7374650
Cuba;CUB;11336405;11328244
Curacao;CUW;160175;159336
Cayman Islands;CYM;63581;64884
Cyprus;CYP;1208523;1218831
Czechia;CZE;10594438;10629928
Germany;DEU;82657002;82905782
Djibouti;DJI;1040233;1057198
Dominica;DMA;70403;70823
Denmark;DNK;5764980;5793636
Dominican Republic;DOM;10647244;10765531
Algeria;DZA;41136546;41927007
East Asia & Pacific (excluding high income);EAP;2080968782;2094573278
Early-demographic dividend;EAR;3252529883;3294298709
East Asia & Pacific;EAS;2327134580;2341387076
Europe & Central Asia (excluding high income);ECA;396482489;398076771
Europe & Central Asia;ECS;915855416;918782553
Ecuador;ECU;16696944;17015672
Egypt, Arab Rep.;EGY;101789386;103740765
Euro area;EMU;341246081;342065158
Eritrea;ERI;3396933;3445374
Spain;ESP;46593236;46797754
Estonia;EST;1317384;1321977
Ethiopia;ETH;108197950;111129438
European Union;EUU;446215182;447001100
Fragile and conflict affected situations;FCS;916099469;936387926
Finland;FIN;5508214;5515525
Fiji;FJI;919019;918996
France;FRA;66918020;67158348
Faroe Islands;FRO;50230;50955
Micronesia, Fed. Sts.;FSM;110430;110929
Gabon;GAB;2140215;2192012
United Kingdom;GBR;66058859;66460344
Georgia;GEO;3728004;3726549
Ghana;GHA;30222262;30870641
Gibraltar;GIB;32602;32648
Guinea;GIN;12240789;12554864
Gambia, The;GMB;2381182;2444916
Guinea-Bissau;GNB;1879826;1924955
Equatorial Guinea;GNQ;1450694;1502091
Greece;GRC;10754679;10732882
Grenada;GRD;120921;121838
Greenland;GRL;56171;56023
Guatemala;GTM;16087418;16346950
Guam;GUM;168606;168678
Guyana;GUY;763252;785514
High income;HIC;1224733163;1230678232
Hong Kong SAR, China;HKG;7393200;7452600
Honduras;HND;9626842;9792850
Heavily indebted poor countries (HIPC);HPC;770390212;792615894
Croatia;HRV;4124531;4087843
Haiti;HTI;10863543;11012421
Hungary;HUN;9787966;9775564
IBRD only;IBD;4776473096;4817627754
IDA & IBRD total;IBT;6401367406;6479097294
IDA total;IDA;1624894310;1661469540
IDA blend;IDB;547984961;559155599
Indonesia;IDN;264498852;267066843
IDA only;IDX;1076909349;1102313941
Isle of Man;IMN;83580;83775
India;IND;1354195680;1369003306
Not classified;INX;;
Ireland;IRL;4807388;4867316
Iran, Islamic Rep.;IRN;84505076;85617562
Iraq;IRQ;39621162;40590700
Iceland;ISL;343400;352721
Israel;ISR;8713300;8882800
Italy;ITA;60536709;60421760
Jamaica;JAM;2808376;2811835
Jordan;JOR;10215381;10459865
Japan;JPN;126972000;126811000
Kazakhstan;KAZ;18037776;18276452
Kenya;KEN;48948137;49953304
Kyrgyz Republic;KGZ;6198200;6322800
Cambodia;KHM;15830689;16025238
Kiribati;KIR;120362;122261
St. Kitts and Nevis;KNA;47785;47761
Korea, Rep.;KOR;51361911;51585058
Kuwait;KWT;4124904;4317185
Latin America & Caribbean (excluding high income);LAC;571144463;577406030
Lao PDR;LAO;6997917;7105006
Lebanon;LBN;6109252;5950839
Liberia;LBR;4796631;4889391
Libya;LBY;6378261;6477793
St. Lucia;LCA;177163;177888
Latin America & Caribbean;LCN;633797190;639628226
Least developed countries: UN classification;LDC;999288864;1023493788
Low income;LIC;643485701;661256583
Liechtenstein;LIE;37889;38181
Sri Lanka;LKA;21444000;21670000
Lower middle income;LMC;3225575822;3270214763
Low & middle income;LMY;6322861019;6401272453
Lesotho;LSO;2170617;2198017
Late-demographic dividend;LTE;2286564636;2298987320
Lithuania;LTU;2828403;2801543
Luxembourg;LUX;596336;607950
Latvia;LVA;1942248;1927174
Macao SAR, China;MAC;638609;650991
St. Martin (French part);MAF;34496;33852
Morocco;MAR;35528115;35927511
Monaco;MCO;37044;37029
Moldova;MDA;2755189;2707203
Madagascar;MDG;26169542;26846541
Maldives;MDV;472442;489758
Middle East & North Africa;MEA;456885486;465073490
Mexico;MEX;122839258;124013861
Marshall Islands;MHL;47187;45989
Middle income;MIC;5679375318;5740015870
North Macedonia;MKD;2074502;2076217
Mali;MLI;19311355;19934298
Malta;MLT;467999;484630
Myanmar;MMR;52288341;52666014
Middle East & North Africa (excluding high income);MNA;391607422;398375344
Montenegro;MNE;622373;622227
Mongolia;MNG;3096030;3163991
Northern Mariana Islands;MNP;50729;50304
Mozambique;MOZ;28569441;29423878
Mauritania;MRT;4160015;4270712
Mauritius;MUS;1264613;1265303
Malawi;MWI;17881167;18367883
Malaysia;MYS;31975806;32399271
North America;NAC;361731237;363967201
Namibia;NAM;2364534;2405680
New Caledonia;NCL;270810;271170
Niger;NER;21737922;22577058
Nigeria;NGA;193495907;198387623
Nicaragua;NIC;6480532;6572233
Netherlands;NLD;17131296;17231624
Norway;NOR;5276968;5311916
Nepal;NPL;28183426;28506712
Nauru;NRU;11682;11924
New Zealand;NZL;4813600;4900600
OECD members;OED;1348646085;1356241793
Oman;OMN;4541854;4601157
Other small states;OSS;30940039;31494217
Pakistan;PAK;216379655;219731479
Panama;PAN;4096063;4165255
Peru;PER;31605486;32203944
Philippines;PHL;106738501;108568836
Palau;PLW;17837;17864
Papua New Guinea;PNG;9114796;9329227
Poland;POL;37974826;37974750
Pre-demographic dividend;PRE;905987912;931467165
Puerto Rico;PRI;3325286;3193354
Korea, Dem. People's Rep.;PRK;25516321;25638149
Portugal;PRT;10300300;10283822
Paraguay;PRY;6355404;6443328
West Bank and Gaza;PSE;4454805;4569087
Pacific island small states;PSS;2484263;2510226
Post-demographic dividend;PST;1106214534;1110126741
French Polynesia;PYF;295450;297606
Qatar;QAT;2711755;2766732
Romania;ROU;19588715;19473970
Russian Federation;RUS;144496739;144477859
Rwanda;RWA;12230339;12531808
South Asia;SAS;1818868706;1840534093
Saudi Arabia;SAU;34193122;35018133
Sudan;SDN;40679828;41999059
Senegal;SEN;15157793;15574909
Singapore;SGP;5612253;5638676
Solomon Islands;SLB;643634;659249
Sierra Leone;SLE;7677565;7861281
El Salvador;SLV;6266654;6276342
San Marino;SMR;34056;34156
Somalia;SOM;14864221;15411094
Serbia;SRB;7020858;6982604
Sub-Saharan Africa (excluding high income);SSA;1063789157;1092306937
South Sudan;SSD;10658226;10395329
Sub-Saharan Africa;SSF;1063885000;1092403699
Small states;SST;40727936;41379093
Sao Tome and Principe;STP;208036;211344
Suriname;SUR;587559;593715
Slovak Republic;SVK;5439232;5446771
Slovenia;SVN;2066388;2073894
Sweden;SWE;10057698;10175214
Eswatini;SWZ;1151390;1160428
Sint Maarten (Dutch part);SXM;40574;40895
Seychelles;SYC;95843;96762
Syrian Arab Republic;SYR;18983373;19333463
Turks and Caicos Islands;TCA;39844;41487
Chad;TCD;15085884;15604210
East Asia & Pacific (IDA & IBRD countries);TEA;2055414680;2068898629
Europe & Central Asia (IDA & IBRD countries);TEC;458170561;459613334
Togo;TGO;7852795;8046679
Thailand;THA;70898202;71127802
Tajikistan;TJK;8925525;9128132
Turkmenistan;TKM;5968383;6065066
Latin America & the Caribbean (IDA & IBRD countries);TLA;617875842;623841282
Timor-Leste;TLS;1243235;1261845
Middle East & North Africa (IDA & IBRD countries);TMN;387152617;393806257
Tonga;TON;105415;105150
South Asia (IDA & IBRD);TSA;1818868706;1840534093
Sub-Saharan Africa (IDA & IBRD countries);TSS;1063885000;1092403699
Trinidad and Tobago;TTO;1478607;1504709
Tunisia;TUN;11811443;11933041
Turkiye;TUR;82089826;82809304
Tuvalu;TUV;10828;10865
Tanzania;TZA;56267032;58090443
Uganda;UGA;40127085;41515395
Ukraine;UKR;44831135;44622518
Upper middle income;UMC;2453799496;2469801107
Uruguay;URY;3422200;3427042
United States;USA;325122128;326838199
Uzbekistan;UZB;32388600;32956100
St. Vincent and the Grenadines;VCT;105549;105281
Venezuela, RB;VEN;30563433;29825653
British Virgin Islands;VGB;30060;30335
Virgin Islands (U.S.);VIR;107281;107001
Vietnam;VNM;94033048;94914330
Vanuatu;VUT;290239;297298
World;WLD;7578157615;7661776338
Samoa;WSM;207630;209701
Kosovo;XKX;1791003;1797085
Yemen, Rep.;YEM;30034389;30790513
South Africa;ZAF;56641209;57339635
Zambia;ZMB;17298054;17835893
Zimbabwe;ZWE;14751101;15052184